adb/probes/POLICY-T01/service_list.txt:68:66	launcherapps: [android.content.pm.ILauncherApps]
adb/probes/POLICY-T01/service_list.txt:73:71	restrictions: [android.content.IRestrictionsManager]
adb/probes/POLICY-T01/service_list.txt:116:114	device_policy: [android.app.admin.IDevicePolicyManager]
adb/probes/POLICY-T01/command_manifest.tsv:5:parentalcontrols_package	0	2026-08-03T04:29:02Z	2026-08-03T04:29:02Z	adb -s 'G001LT0511550CFT' 'shell' 'dumpsys' 'package' 'com.amazon.parentalcontrols'	adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt
adb/probes/POLICY-T01/command_manifest.tsv:6:gms_package	0	2026-08-03T04:29:02Z	2026-08-03T04:29:02Z	adb -s 'G001LT0511550CFT' 'shell' 'dumpsys' 'package' 'com.google.android.gms'	adb/probes/POLICY-T01/package_com.google.android.gms.txt
adb/probes/POLICY-T01/command_manifest.tsv:7:firelauncher_package	0	2026-08-03T04:29:02Z	2026-08-03T04:29:02Z	adb -s 'G001LT0511550CFT' 'shell' 'dumpsys' 'package' 'com.amazon.firelauncher'	adb/probes/POLICY-T01/package_com.amazon.firelauncher.txt
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:4:        fe715f0 com.amazon.parentalcontrols/.activity.CurfewPcAuthActivity filter e4431e8
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:7:      com.amazon.parentalcontrols.VALIDATE_ADULT_USER:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:8:        bbdf0fb com.amazon.parentalcontrols/.password.ParentalPasswordAuthAdultUser filter 29d0e7
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:9:          Action: "com.amazon.parentalcontrols.VALIDATE_ADULT_USER"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:12:        6a64cfd com.amazon.parentalcontrols/.gen7.ParentalControlsMainActivityGen7 filter 8aa1ea6
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:16:        f7829da com.amazon.parentalcontrols/.ParentalPasswordAuthentication filter 2ebeeda
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:20:        82595c0 com.amazon.parentalcontrols/.password.ParentalPasswordFullScreenActivity filter cdbbb3d
