path,size_bytes,sha256
artifacts/phase6j/ota-oobe-ps7331-jadx-20260805-01/sources/com/amazon/kindle/otter/oobe/BootAfterSystemOTAReceiver.java,4040,c29b32bf6874b245859357d926773193c15771a6eb254f97edac57541ae5cb90
artifacts/phase6j/ota-oobe-ps7331-jadx-20260805-01/sources/com/amazon/kindle/otter/oobe/commons/OOBEActivationHelper.java,6395,6ebcb7eef7a03459a76b9c21cd59b61a30947f2b00a5624a4646825b8e3223d2
artifacts/phase6j/ota-oobe-ps7331-jadx-20260805-01/sources/com/amazon/oobe/commons/utils/SettingsDBUtils.java,3457,6ceb23853939c6905bf2de12a6969e7568a3bf2119588a6c1d4347f4ba089b31
artifacts/phase6j/ota-oobe-ps7331-jadx-20260805-01/sources/com/amazon/oobe/commons/utils/PackageHelper.java,981,900f2dd69d349b3b4718b7f988b7d5bd153af2e2cb3c1586600e5b048e760ad8
artifacts/phase6j/ota-oobe-ps7331-jadx-20260805-01/sources/com/amazon/oobe/commons/utils/ContextUtils.java,951,72c72b91b2a522d749d923d5957ed83b4bba45a6ef36a8714d46f9dd6a16c2b8
decompiled/baksmali/vdexExtractor/boot-framework-dis/disassembly.log,250522259,5ef6a8c6edea903e3bf7e5298be02041dc46be06881438457e79cbf8501b76df
decompiled/baksmali/vdexExtractor/fosservices/disassembly.log,48839442,ecbe62fe8eb8bd575da8b2a73a155875df937073ccc2faa020ca592c0515151c
findings/phase-6mg-oobe-helper-scope.md,3727,68c931fa0606d4b0fa4c094e0e63683b263caadcebae9b10f7ef5359adc49903
findings/phase-6r-bootafter-system-ota-authorization.md,6940,4c2edb6e43b39bfbe615fd8779f49026f3694cad884ebab50103f0cfbd701fbc
findings/phase-6mn-ipc-user-scope-closure.md,13084,2adc3dd733dbc310da2706a14e9e7f12759198c09f37a63970f35c97855f383e
