path,sha256,bytes
artifacts/phase6mc-caller-provenance-20260810-01/caller-provenance.csv,fbb4f21dad1c3948bb3748fe7bcf652b6b136a6fb07e62cb4e7d7e6d51e1b11d,4767
artifacts/phase6kv/pms-home-caller-closure-20260810-01/pms-home-callers.csv,dc1a86ea85904e3775704944fa86364a9a89033f6146eed0dac8b324b7028382,8350
artifacts/phase6kw-vendor-home-callbacks/vendor-home-callbacks.csv,638c1a8ae1bae66cb24ebede74a8afcb48e26fd09f0028d87a8d2fef6ac3bc3d,1135
artifacts/phase6mg-oobe-helper-scope-20260810-01/helper-scope.csv,0c144bb1b79b359bc00cb52daca41faa23cb3a61f763491c11655df3010d457d,11016
artifacts/phase6bk/ipc-ota-closure-20260810-02/method-map.csv,b487531c8ae8dbf55812feb463f666810eb63acca98d3ce57dbffddf37567acf,68217
findings/phase-6kv-pms-home-caller-closure.md,a3c3d90315895c8295c8cee73f889f020b96f31cded80fa9e1672dc9ae598ef1,9471
findings/phase-6mg-oobe-helper-scope.md,68c931fa0606d4b0fa4c094e0e63683b263caadcebae9b10f7ef5359adc49903,3727
findings/phase-6gv-amazon-user-manager-tx4-settings-deputy.md,2c6c5ab757dab503fb6a295bbb823e446cb41d69a4378abb5f91a8c10664b8cf,10885
findings/phase-6er-amazon-prewarm-confused-deputy.md,e3f940fa236a80865d505a3c852ab5030c3265dafa8126d59f58727d949fd548,8738
findings/phase-6r-bootafter-system-ota-authorization.md,4c2edb6e43b39bfbe615fd8779f49026f3694cad884ebab50103f0cfbd701fbc,6940
