path,sha256
artifacts/phase6mc-alta-jadx-20260810-01/sources/com/amazon/alta/h2clientservice/H2ClientService.java,a4d9635e5f3138ecc0eeaddbfa5d06f10f46651dd6925bac991c7ce8937bd1ba
artifacts/phase6mc-alta-jadx-20260810-01/sources/com/amazon/alta/h2clientservice/workflow/commands/CreateAndroidUserCommand.java,063b2ae8f5c5f1fe1007f861c3c697c9f7ba9960f6c8c95d059407bb89828746
artifacts/phase6mc-alta-jadx-20260810-01/sources/com/amazon/alta/h2shared/helpers/AndroidUserHelper.java,d13b354533ff60e96f8dcc8e3da3ecfc1b57ea5e7c0a0e4939119b5537487767
artifacts/phase6mc-alta-jadx-20260810-01/sources/com/amazon/alta/h2shared/helpers/UserHelper.java,69f1311bc0d09ed1f5d043a31e573d643094650dc6d8bf8b4fb65d3a397d97c7
artifacts/phase6mc-alta-static-20260810-01-manifest.txt,f8ed581842c1f35d231e963246d91c2defb665f743d87db46a6b7791434d5dbd
decompiled/baksmali/vdexExtractor/fosservices/disassembly.log,ecbe62fe8eb8bd575da8b2a73a155875df937073ccc2faa020ca592c0515151c
findings/phase-6bk-report.md,16c9084559cf7014682c7a6755dd2fcfbaad63024277d48acb7abf8b4550e5b5
findings/phase-6er-amazon-prewarm-confused-deputy.md,e3f940fa236a80865d505a3c852ab5030c3265dafa8126d59f58727d949fd548
findings/phase-6k-report.md,3e54dc0a41d5a585c005c1728ae7004cca8c1a7e982f6e34c4afd90a050baf3d
findings/phase-6mb-vending-permission-and-state-writer-audit.md,0ca85100519d7e2147b145f5a894032fb6215cc120244543e3267205b27ffb52
findings/phase-6q-bootafter-system-ota.md,41c0a9378402d7df555c0ad00a6b5016b41bbc367bee7766fd74924cd2cd1957
findings/phase-6r-bootafter-system-ota-authorization.md,4c2edb6e43b39bfbe615fd8779f49026f3694cad884ebab50103f0cfbd701fbc
